BottleID,JarID,unit_number,container_type,id_2,date,salinity,unit_ID.x,alk,Day03_pHinsitu,dateString,dic,SEQ,Manufacturer,BottleTime,BottleDate,Treatment,Day00_pHinsitu,SourceSalinity,BubbleEndSalinity,unit_ID.y,Bottle_pHinsitu,delta_pH,HydroIons_Day03,HydroIons_Day00,delta_HydroIons
CH10_01,J2F,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.44342381,8/30/21,2060.612556,10,CP,1347,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.02633464,36.02269409,33.90326701,2.119427079
CH10_01,J2G,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.438089898,8/30/21,2062.069416,11,CP,1349,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.031668552,36.46784515,33.90326701,2.564578138
CH10_01,JD1,10,Jar,CWP_no_insert,8/30/21,31.06,Chamber_10,2086.2217,7.441727018,8/30/21,2113.65499,4,CWP,1345,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.028031432,36.16371034,33.90326701,2.260443328
CH10_01,JA1,10,Jar,CWP_rubberSilicone,8/30/21,31.06,Chamber_10,2086.2217,7.408854051,8/30/21,2122.990478,3,CWP,1343,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.060904399,39.00730526,33.90326701,5.10403825
CH10_01,J2G,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.434246265,8/30/21,2063.122717,11,CP,1349,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.035512185,36.79202867,33.90326701,2.888761661
CH10_01,JA1,10,Jar,CWP_rubberSilicone,8/30/21,31.06,Chamber_10,2086.2217,7.43639023,8/30/21,2115.155385,3,CWP,1343,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.03336822,36.61084645,33.90326701,2.707579443
CH10_01,J2F,10,Jar,ColtPlastics_insert,8/30/21,29.99,Chamber_10,2032.35255,7.439664371,8/30/21,2061.6388,10,CP,1347,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.030094079,36.33587551,33.90326701,2.432608505
CH10_01,JD1,10,Jar,CWP_no_insert,8/30/21,31.06,Chamber_10,2086.2217,7.427372156,8/30/21,2117.703565,4,CWP,1345,8/27/21,HiCO2,7.806603371,29.99,31.06,Chamber_10,7.46975845,0.042386294,37.37901424,33.90326701,3.475747233
CH10_02,J2H,10,Jar,ColtPlastics_insert,8/30/21,30.25,Chamber_10,2045.44225,7.512451528,8/30/21,2054.824284,12,CP,1507,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.023742575,30.72900315,32.45570498,-1.726701826
CH10_02,J3H,10,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_10,2045.44225,7.508215438,8/30/21,2055.945528,22,PP,1508,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.019506485,31.03019909,32.45570498,-1.425505891
CH10_02,J3K,10,Jar,PP_no_insert,8/30/21,29.2,Chamber_10,1992.58,7.528745725,8/30/21,1999.563248,25,PP,1511,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.040036772,29.5974486,32.45570498,-2.858256381
CH10_02,J3L,10,Jar,PP_no_insert,8/30/21,29.2,Chamber_10,1992.58,7.509840447,8/30/21,2004.402464,26,PP,1513,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.021131494,30.91430967,32.45570498,-1.541395306
CH10_02,J3L,10,Jar,PP_no_insert,8/30/21,29.2,Chamber_10,1992.58,7.520661186,8/30/21,2001.628361,26,PP,1513,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.031952233,30.15357532,32.45570498,-2.302129658
CH10_02,J3H,10,Jar,PP_rubberSilicone,8/30/21,30.25,Chamber_10,2045.44225,7.499452928,8/30/21,2058.271018,22,PP,1508,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.010743975,31.66263628,32.45570498,-0.793068704
CH10_02,J2H,10,Jar,ColtPlastics_insert,8/30/21,30.25,Chamber_10,2045.44225,7.516008794,8/30/21,2053.884117,12,CP,1507,8/27/21,HiCO2,7.807803577,29.2,30.25,Chamber_9,7.488708953,-0.027299841,30.47833274,32.45570498,-1.977372243
